"","Year 1995","Sharpe.Ratios"," ","Year 1996","Sharpe.Ratios"," ","Year 1997","Sharpe.Ratios"," ","Year 1998","Sharpe.Ratios"," ","Year 1999","Sharpe.Ratios"," ","Year 2000","Sharpe.Ratios"," ","Year 2001","Sharpe.Ratios"," ","Year 2002","Sharpe.Ratios"," ","Year 2003","Sharpe.Ratios"," ","Year 2004","Sharpe.Ratios"," ","Year 2005","Sharpe.Ratios"," ","Year 2006","Sharpe.Ratios"," ","Year 2007","Sharpe.Ratios"," ","Year 2008","Sharpe.Ratios"," ","Year 2009","Sharpe.Ratios"," ","Year 2010","Sharpe.Ratios"," ","Year 2011","Sharpe.Ratios"," ","Year 2012","Sharpe.Ratios"," ","Year 2013","Sharpe.Ratios"," ","Year 2014","Sharpe.Ratios"," ","Year 2015","Sharpe.Ratios"," ","Year 2016","Sharpe.Ratios"," ","Years","Sharpe.Ratios","Spaces"
"32","Fund-45",0.0917347765921393," ","Fund-4961",0.113913931959454," ","Fund-2075",0.106299042861349," ","Fund-1905",0.0625597768591655," ","Fund-71384",0.101619437906561," ","Fund-41621",0.115879093491335," ","Fund-1463",0.0823839260659003," ","Fund-1885",0.0843504358548608," ","Fund-73798",0.112779040745767," ","Fund-2476",0.115897170347513," ","Fund-70186",0.134722096766531," ","Fund-46483",0.24883495317304," ","Fund-70185",0.259186338557931," ","Fund-75812",0.0929501065987326," ","Fund-72905",0.098314455187189," ","Fund-78643",0.0654399839126816," ","Fund-83163",0.0484947310167216," ","Fund-83559",0.0586176412109257," ","Fund-41166",0.067631720636955," ","Fund-76403",0.0399942023900923," ","Fund-73677",0.033800381284664," ","Fund-54060",0.0405020408308654," ","Fund-71878",0.0715188939937938," "
"33","Fund-70028",0.0913422293229615," ","Fund-1480",0.113855738552191," ","Fund-1983",0.104646479042417," ","Fund-1983",0.0617158328638714," ","Fund-4108",0.100517726122086," ","Fund-2090",0.115526490187895," ","Fund-34563",0.0823839260659003," ","Fund-57923",0.0842302871831266," ","Fund-76958",0.112313285032876," ","Fund-43549",0.115285436106751," ","Fund-50824",0.133750667493986," ","Fund-3711",0.246454011662935," ","Fund-72956",0.249614004347606," ","Fund-78079",0.090382940055219," ","Fund-43147",0.0980505492365873," ","Fund-41491",0.0652673916328185," ","Fund-83186",0.0476273945668258," ","Fund-79708",0.0583664750839501," ","Fund-80643",0.0673541629862993," ","Fund-34628",0.0392576659857807," ","Fund-34275",0.0329079471938454," ","Fund-75861",0.0397311755546329," ","Fund-38880",0.0713993181287221," "
"34","Fund-34494",0.0901327009586807," ","Fund-1147",0.113809945197728," ","Fund-4980",0.10411517828072," ","Fund-1885",0.0608729909168178," ","Fund-72999",0.0990931769366932," ","Fund-70605",0.115424122189774," ","Fund-45383",0.0791488048336577," ","Fund-76818",0.0842302871831266," ","Fund-35060",0.111224433984723," ","Fund-47967",0.115127456189157," ","Fund-57923",0.131200594345618," ","Fund-57558",0.236660793804927," ","Fund-51457",0.2272638399602," ","Fund-39642",0.0885124020948137," ","Fund-83185",0.0978804471410378," ","Fund-41489",0.0647320422650482," ","Fund-81138",0.0472173249135409," ","Fund-81977",0.0583664750839501," ","Fund-73186",0.0660225481349974," ","Fund-78086",0.0387221471767264," ","Fund-78817",0.0323900631268947," ","Fund-79926",0.0394287451472134," ","Fund-40164",0.0713380229295373," "
"35","Fund-73360",0.088074914914294," ","Fund-459",0.1129877915812," ","Fund-1666",0.103119944481319," ","Fund-1886",0.0605711958352653," ","Fund-45269",0.0989501474184395," ","Fund-75361",0.113554642508445," ","Fund-41674",0.0786261226737374," ","Fund-76819",0.0842302871831266," ","Fund-79040",0.110392604956814," ","Fund-47968",0.114532999071317," ","Fund-76818",0.131200594345618," ","Fund-50824",0.21674869851112," ","Fund-75719",0.225762526070655," ","Fund-74218",0.0877586559211423," ","Fund-37125",0.0961347688096121," ","Fund-50767",0.0646918562846155," ","Fund-81136",0.0471301047074709," ","Fund-82223",0.0580920727135889," ","Fund-78807",0.0650275431868617," ","Fund-74667",0.0377469936240231," ","Fund-49824",0.0320623963466389," ","Fund-37125",0.0392704938445503," ","Fund-40165",0.0707686782323314," "
"36","Fund-2436",0.0879935663742281," ","Fund-4445",0.110657975183424," ","Fund-1620",0.102856166423636," ","Fund-57430",0.0588107730873952," ","Fund-2156",0.0986101583810282," ","Fund-3871",0.113186994290756," ","Fund-41711",0.0786261226737374," ","Fund-36356",0.0826221924831183," ","Fund-42637",0.108469627030001," ","Fund-39547",0.114363040632481," ","Fund-76819",0.131200594345618," ","Fund-52432",0.213164143785396," ","Fund-75720",0.216721150539726," ","Fund-75399",0.0872589973445733," ","Fund-35121",0.0959671267602809," ","Fund-73185",0.0643796449696076," ","Fund-81137",0.047109600684048," ","Fund-39804",0.0580373098112593," ","Fund-71590",0.0646888611714575," ","Fund-78085",0.0376075967723016," ","Fund-57782",0.0314211494109342," ","Fund-4529",0.0384682546467096," ","Fund-83559",0.0707453106891093," "
"37","Fund-39324",0.0879381477868063," ","Fund-1076",0.109826869693011," ","Fund-4918",0.102544145224022," ","Fund-71803",0.0568784171323574," ","Fund-1692",0.0975020797309709," ","Fund-4481",0.112956335209985," ","Fund-5082",0.0769645100981078," ","Fund-38234",0.0818369876042606," ","Fund-38620",0.106383438202498," ","Fund-76589",0.114077246203926," ","Fund-44977",0.128292159423545," ","Fund-44976",0.200919153520632," ","Fund-39642",0.215362507726141," ","Fund-78074",0.0853291593749974," ","Fund-78074",0.0957603393622122," ","Fund-79708",0.0619402256787233," ","Fund-70438",0.0447434820826605," ","Fund-73459",0.0576057244418394," ","Fund-71583",0.0644076828292503," ","Fund-73185",0.0375008444903149," ","Fund-43183",0.0306918279740823," ","Fund-56685",0.0380069811552195," ","Fund-73322",0.0707176739165115," "
"38","Fund-39325",0.0879381477868063," ","Fund-1077",0.107140900503669," ","Fund-5002",0.102544145224022," ","Fund-1430",0.0566413212272593," ","Fund-4326",0.0969541821922111," ","Fund-57697",0.112358944873739," ","Fund-44341",0.0751443005986806," ","Fund-35213",0.0810000222160212," ","Fund-36464",0.105388718348328," ","Fund-459",0.112187460194846," ","Fund-44976",0.126198785566291," ","Fund-44977",0.195329639195956," ","Fund-51458",0.200701667282857," ","Fund-78076",0.0834311670120182," ","Fund-83184",0.0952512320380658," ","Fund-81977",0.0615975400082292," ","Fund-78398",0.0434632250611773," ","Fund-48906",0.0568742582266237," ","Fund-73185",0.0643459053927114," ","Fund-82948",0.0363145949828044," ","Fund-77055",0.0304778862566939," ","Fund-52094",0.0372353295727859," ","Fund-43166",0.0703660922981934," "
"39","Fund-1078",0.083438796491175," ","Fund-1884",0.106926380538926," ","Fund-4273",0.100532234502531," ","Fund-2703",0.0563013551395492," ","Fund-37321",0.0969245024408978," ","Fund-79040",0.10901837765918," ","Fund-36631",0.0747764528150446," ","Fund-1406",0.0807955508802271," ","Fund-944",0.105110573253715," ","Fund-38437",0.111289825113621," ","Fund-1885",0.123236779869673," ","Fund-57253",0.191016967171744," ","Fund-57560",0.19772830354125," ","Fund-34298",0.0799546566816504," ","Fund-78657",0.0930948252717282," ","Fund-78075",0.0614584768247715," ","Fund-70286",0.0412197743877424," ","Fund-57782",0.0565043568702806," ","Fund-52115",0.0640486380083272," ","Fund-82963",0.0361469015814437," ","Fund-71562",0.0302674997152678," ","Fund-37550",0.0369743810332618," ","Fund-70129",0.0697566861319986," "
"40","Fund-1425",0.0820089809733277," ","Fund-1497",0.106925434329804," ","Fund-2555",0.099964877081462," ","Fund-4297",0.0557394244985865," ","Fund-41621",0.0958366390906934," ","Fund-79041",0.10901837765918," ","Fund-3987",0.0742394637964666," ","Fund-4451",0.0793273732008723," ","Fund-79037",0.105110573253715," ","Fund-44341",0.110037442616528," ","Fund-42637",0.122974885572172," ","Fund-77693",0.18740707915363," ","Fund-49900",0.190774094261843," ","Fund-56538",0.0793092215714546," ","Fund-77982",0.0923304104258601," ","Fund-78657",0.0606429398096665," ","Fund-72092",0.0402873698196739," ","Fund-57048",0.0562671967663512," ","Fund-71591",0.063701763920529," ","Fund-80015",0.0360021774283394," ","Fund-71563",0.0302646530422745," ","Fund-54708",0.0357653809559406," ","Fund-74685",0.0697350321402717," "
"41","Fund-71867",0.0815901066692161," ","Fund-4550",0.105906001128989," ","Fund-3038",0.0996903405034087," ","Fund-3931",0.0554917916356119," ","Fund-2059",0.0941494841499678," ","Fund-2075",0.108170012846018," ","Fund-1827",0.0742002268498768," ","Fund-3768",0.079279596924548," ","Fund-35576",0.103751825024143," ","Fund-43471",0.109181112567228," ","Fund-39548",0.122722618565026," ","Fund-41700",0.186441706439396," ","Fund-56743",0.17247366713342," ","Fund-75012",0.0777899547630145," ","Fund-78083",0.0919959551294443," ","Fund-78131",0.0601014385924281," ","Fund-83521",0.0395214255968379," ","Fund-81250",0.0559949557553764," ","Fund-52116",0.0636989729153056," ","Fund-78229",0.0356174726805702," ","Fund-82068",0.0299420962452245," ","Fund-73459",0.0355742384048546," ","Fund-52731",0.0689332816286443," "
"42","Fund-3106",0.0811212458717519," ","Fund-34",0.101395099290323," ","Fund-50643",0.0994926917810205," ","Fund-2618",0.0554392237426335," ","Fund-2090",0.0939782644912529," ","Fund-2074",0.107724274925811," ","Fund-1817",0.0731247263555029," ","Fund-1405",0.0788509560840279," ","Fund-70487",0.102967102632438," ","Fund-2475",0.108895800347367," ","Fund-57253",0.122128230426388," ","Fund-42741",0.185475168820312," ","Fund-77216",0.16713886513075," ","Fund-48162",0.0763148556966875," ","Fund-82270",0.0918374748234592," ","Fund-78132",0.0601014385924281," ","Fund-80544",0.0391468033023968," ","Fund-55898",0.0556782991676065," ","Fund-71585",0.063397035490873," ","Fund-72470",0.0352938955599373," ","Fund-82067",0.0295156291340772," ","Fund-78795",0.0352553545367618," ","Fund-76710",0.0664459010206972," "
"43","Fund-1934",0.0811210671523415," ","Fund-442",0.0998499387335796," ","Fund-1841",0.0988318040477016," ","Fund-70665",0.0546849309045074," ","Fund-2075",0.0934367377473691," ","Fund-1994",0.105875713752339," ","Fund-1482",0.0723038509586752," ","Fund-43550",0.0788156617121932," ","Fund-4649",0.102706212139007," ","Fund-3711",0.103331112991229," ","Fund-48906",0.118615325080518," ","Fund-51159",0.178552613576033," ","Fund-57558",0.158373107942623," ","Fund-78077",0.0762662491276568," ","Fund-78391",0.0907265648449112," ","Fund-83018",0.0600646416473163," ","Fund-43406",0.0379102766191735," ","Fund-82981",0.0556494327211541," ","Fund-71582",0.0631927000425823," ","Fund-57694",0.0348346471717477," ","Fund-56634",0.0283106063466394," ","Fund-39804",0.034968249410697," ","Fund-75579",0.0663996341356305," "
"44","Fund-4204",0.0810425604708564," ","Fund-71185",0.0990241902144699," ","Fund-1626",0.0984870938587107," ","Fund-1767",0.0545762490658295," ","Fund-71185",0.0933859540783536," ","Fund-1692",0.104939953094349," ","Fund-57774",0.0713539835095502," ","Fund-35926",0.0770141007970823," ","Fund-36463",0.102428393900538," ","Fund-71813",0.0972990509164495," ","Fund-42741",0.116786942435572," ","Fund-70185",0.177876169026508," ","Fund-72989",0.154406315411415," ","Fund-50308",0.0752117158545675," ","Fund-43321",0.0896931877665486," ","Fund-78084",0.0598266148300179," ","Fund-43407",0.037734871130223," ","Fund-4648",0.0551800254339186," ","Fund-74783",0.063031099638317," ","Fund-76647",0.034833413268867," ","Fund-53056",0.0272768901664889," ","Fund-33725",0.0346334668104529," ","Fund-76667",0.066169235489496," "
"45","Fund-71804",0.0804851270724987," ","Fund-37321",0.0977568467212196," ","Fund-1056",0.0966123317140506," ","Fund-4361",0.0536426662882596," ","Fund-70605",0.0932229922073408," ","Fund-1933",0.103368033135406," ","Fund-2568",0.0712465607065217," ","Fund-4369",0.0760821573353095," ","Fund-86",0.102396198206689," ","Fund-72443",0.09629581508617," ","Fund-35576",0.116098415934156," ","Fund-56803",0.177130392965468," ","Fund-1885",0.152655766164739," ","Fund-70200",0.0748723533823343," ","Fund-82317",0.0886492951326673," ","Fund-83185",0.0595075844509028," ","Fund-33972",0.0376365820079659," ","Fund-82980",0.0549687175225459," ","Fund-71584",0.0622066211361595," ","Fund-37243",0.0348203648705209," ","Fund-78085",0.0271806267527716," ","Fund-82687",0.0346245290515751," ","Fund-70618",0.0654496207581943," "
"46","Fund-34",0.0803991846621125," ","Fund-1",0.0970026415705488," ","Fund-986",0.0922989062702765," ","Fund-39646",0.0534498272259263," ","Fund-1797",0.0930499428731665," ","Fund-71162",0.103250173941285," ","Fund-3008",0.0712242049623932," ","Fund-3114",0.074220467596113," ","Fund-73521",0.100857247063554," ","Fund-1482",0.0947904780298481," ","Fund-57254",0.116021297466373," ","Fund-78131",0.16914820194071," ","Fund-74628",0.151440298406165," ","Fund-76458",0.074770761792329," ","Fund-71075",0.0879156298102935," ","Fund-83410",0.0594107388367254," ","Fund-78316",0.0370248142667988," ","Fund-45344",0.0548085424765113," ","Fund-71593",0.0619739730677374," ","Fund-56857",0.0345503266927476," ","Fund-44122",0.0271478345840796," ","Fund-54065",0.0344510950431469," ","Fund-73186",0.0652049073738587," "
"47","Fund-971",0.0785405754188364," ","Fund-3712",0.0952374027312956," ","Fund-2432",0.0905128543532956," ","Fund-2777",0.0531549494020641," ","Fund-1230",0.0927953397623477," ","Fund-50643",0.102363041687832," ","Fund-1204",0.071027740724637," ","Fund-43549",0.0729233435399308," ","Fund-39826",0.0998456500582958," ","Fund-42637",0.0931930968646378," ","Fund-33434",0.112553469272826," ","Fund-45067",0.168700679410544," ","Fund-52463",0.149987336599175," ","Fund-52115",0.0731617067189495," ","Fund-83186",0.0876897484291661," ","Fund-83411",0.0588582016348353," ","Fund-70526",0.0368889823859145," ","Fund-57694",0.0545702949926155," ","Fund-71589",0.061773598680483," ","Fund-33725",0.0344733558855678," ","Fund-77880",0.0270995453910363," ","Fund-52868",0.0340019924519776," ","Fund-1265",0.0644154243010843," "
"48","Fund-4273",0.0783352510982134," ","Fund-944",0.0952210879962111," ","Fund-1657",0.0892680707582919," ","Fund-73354",0.0530725830691629," ","Fund-34885",0.0924536122420857," ","Fund-1904",0.101032181871123," ","Fund-1201",0.0707121183109221," ","Fund-36249",0.0715059483607021," ","Fund-39311",0.099656707664548," ","Fund-72441",0.0907701019872386," ","Fund-42721",0.110072438520192," ","Fund-5002",0.166213042531322," ","Fund-1886",0.146769897797966," ","Fund-33649",0.0730303673878942," ","Fund-34261",0.0875377647485958," ","Fund-48906",0.0581202949704896," ","Fund-81973",0.0362850522284824," ","Fund-33807",0.054500625679723," ","Fund-39804",0.0615421655524159," ","Fund-57651",0.0344519896217146," ","Fund-38718",0.0269225969877369," ","Fund-33710",0.0333485120283719," ","Fund-82141",0.0642292360494991," "
"49","Fund-1363",0.0761071071380016," ","Fund-79037",0.0952210879962111," ","Fund-4297",0.0887002175847405," ","Fund-1901",0.0527971364950931," ","Fund-34",0.0922572366364343," ","Fund-3604",0.100980826401329," ","Fund-3014",0.0697243190258503," ","Fund-4006",0.0702921085502099," ","Fund-43549",0.0996396485731417," ","Fund-2074",0.0881234024229039," ","Fund-52103",0.109364735722583," ","Fund-39642",0.162379435641328," ","Fund-54065",0.141930798803837," ","Fund-79177",0.0723918106122189," ","Fund-1989",0.0875242624501328," ","Fund-83184",0.0580210304501373," ","Fund-36220",0.035759046763805," ","Fund-54061",0.054500625679723," ","Fund-71588",0.060445063823562," ","Fund-78228",0.0343218297045075," ","Fund-71929",0.0269089918637858," ","Fund-4648",0.0332743779613292," ","Fund-77089",0.0635914553683635," "
"50","Fund-4550",0.0747738767085716," ","Fund-893",0.0922417249827218," ","Fund-1478",0.0879977547898935," ","Fund-2191",0.0522066026494523," ","Fund-1982",0.0920829250045275," ","Fund-2056",0.100901504383471," ","Fund-4510",0.067716437704233," ","Fund-4007",0.0701700234921746," ","Fund-43550",0.0992944286713919," ","Fund-36578",0.0879903611313443," ","Fund-41503",0.107145798228383," ","Fund-78132",0.160954818357237," ","Fund-52116",0.127563556330887," ","Fund-78081",0.0721491160019755," ","Fund-71463",0.0872880969013509," ","Fund-71366",0.057972380787196," ","Fund-35121",0.0357101607955038," ","Fund-70265",0.0542997429559145," ","Fund-77096",0.060293569940872," ","Fund-78274",0.0342251995030667," ","Fund-78611",0.0267329188825197," ","Fund-4333",0.0331677258595823," ","Fund-72942",0.0634359845943948," "
"51","Fund-39476",0.0745620669127363," ","Fund-2564",0.091770224508535," ","Fund-33837",0.0877083536289723," ","Fund-3014",0.0519174986311431," ","Fund-2056",0.0915016814800465," ","Fund-4273",0.100804452422956," ","Fund-4211",0.0652220897410148," ","Fund-77811",0.0693553273596913," ","Fund-73370",0.098998923817609," ","Fund-3987",0.0878750958760428," ","Fund-79177",0.104868983881906," ","Fund-43258",0.158003052098707," ","Fund-52115",0.125067015122547," ","Fund-52116",0.0715584747699911," ","Fund-77372",0.0870040997375271," ","Fund-80545",0.0574877058438804," ","Fund-74192",0.0354627931740049," ","Fund-4333",0.0540398752061008," ","Fund-77097",0.060293569940872," ","Fund-82981",0.0341787846591003," ","Fund-71930",0.026334899909927," ","Fund-24254",0.0326993573142154," ","Fund-80645",0.0623107545120937," "
"52","Fund-1382",0.0736369954377296," ","Fund-1097",0.0895350938135293," ","Fund-2618",0.0869993222462319," ","Fund-2048",0.0518664174299338," ","Fund-4918",0.0902388980941618," ","Fund-1886",0.100761690007737," ","Fund-4619",0.0651591151563504," ","Fund-4918",0.0689441699182125," ","Fund-33715",0.0989947397562199," ","Fund-44331",0.08649761076276," ","Fund-79178",0.104868983881906," ","Fund-4918",0.155829160249256," ","Fund-72470",0.12389380599298," ","Fund-79178",0.0710478001990024," ","Fund-39804",0.0859436293492373," ","Fund-74327",0.0572469816676578," ","Fund-82580",0.0353816184866618," ","Fund-73185",0.0537314022325845," ","Fund-38777",0.0595183942580758," ","Fund-79839",0.0339796763465123," ","Fund-83389",0.0258568358431673," ","Fund-78152",0.0326360387503219," ","Fund-77501",0.0620122569981028," "
"53","Fund-1097",0.0735237514828587," ","Fund-1271",0.0883916000964719," ","Fund-33838",0.0868806895535692," ","Fund-1902",0.0517311655760385," ","Fund-5002",0.0902388980941618," ","Fund-38921",0.100071419539836," ","Fund-33897",0.0650755495800482," ","Fund-5002",0.0689350799519906," ","Fund-2285",0.0981013940201217," ","Fund-37490",0.0857714695032174," ","Fund-47967",0.10365379670483," ","Fund-38437",0.150566010159142," ","Fund-71804",0.120017875922298," ","Fund-74940",0.0705553070566166," ","Fund-1990",0.0848118901775556," ","Fund-70438",0.0569426668433708," ","Fund-79344",0.0348123319779254," ","Fund-78174",0.0532057691108594," ","Fund-80234",0.0594266522353854," ","Fund-74275",0.0339656346868417," ","Fund-77225",0.0256466658782029," ","Fund-4881",0.0326042729751954," ","Fund-79252",0.0614294134949124," "
"54","Fund-1081",0.0732809685755679," ","Fund-2755",0.0882721668663625," ","Fund-1147",0.0860266951007258," ","Fund-71764",0.0517269351635526," ","Fund-1701",0.0893857664819043," ","Fund-77359",0.0985130374438221," ","Fund-53429",0.0649931054881853," ","Fund-46198",0.0680611240885789," ","Fund-77457",0.097164335187126," ","Fund-33727",0.0842774617437742," ","Fund-77767",0.100606370057753," ","Fund-36544",0.148839581032467," ","Fund-74957",0.114760499670489," ","Fund-75825",0.0698126568331339," ","Fund-33976",0.0842750664430497," ","Fund-52731",0.0562356600904668," ","Fund-81420",0.0346614681053261," ","Fund-58104",0.0526164733484497," ","Fund-5217",0.0572453714548004," ","Fund-73323",0.0339549234061346," ","Fund-82687",0.0255619086456127," ","Fund-4882",0.0325976896756908," ","Fund-73185",0.0613441882532287," "
"55","Fund-1658",0.0732797371976892," ","Fund-2570",0.0880604165092363," ","Fund-1201",0.0846386832956557," ","Fund-40379",0.0515658235193875," ","Fund-35680",0.0893693328965097," ","Fund-1850",0.0975962110854856," ","Fund-1982",0.0643730338292456," ","Fund-3034",0.0677655071025692," ","Fund-77466",0.097164335187126," ","Fund-51267",0.083736501877454," ","Fund-1886",0.100368048961675," ","Fund-44342",0.145452390291902," ","Fund-56675",0.108464584552525," ","Fund-50222",0.0694998078187414," ","Fund-42916",0.0840911554258725," ","Fund-54094",0.0553391173308749," ","Fund-82541",0.0338988934680911," ","Fund-80544",0.052536457419611," ","Fund-2131",0.0566779752513361," ","Fund-78230",0.0338550341906598," ","Fund-71928",0.0253319118335248," ","Fund-78102",0.0325242810246568," ","Fund-70897",0.0606759180161482," "
